CustomerID,Name,Phone,Address,City
1,Customer_1,[phone],Address_1,Delhi
2,Customer_2,[phone],Address_2,Hyderabad
3,Customer_3,6787846414,Address_3,Mumbai
4,Customer_4,9143890026,Address_4,Bangalore
5,Customer_5,9348747335,Address_5,Bangalore
6,Customer_6,8571218620,Address_6,Delhi
7,Customer_7,8563451924,Address_7,Mumbai
8,Customer_8,6670094950,Address_8,Chennai
9,Customer_9,7914837113,Address_9,Mumbai
10,Customer_10,6669991378,Address_10,Delhi
11,Customer_11,6429389014,Address_11,Delhi
12,Customer_12,6249467210,Address_12,Mumbai
13,Customer_13,7972458954,Address_13,Delhi
14,Customer_14,9720198231,Address_14,Mumbai
15,Customer_15,7433267572,Address_15,Hyderabad
16,Customer_16,8581769315,Address_16,Mumbai
17,Customer_17,6613608295,Address_17,Mumbai
18,Customer_18,9041148567,Address_18,Delhi
19,Customer_19,8795544706,Address_19,Delhi
20,Customer_20,6088409749,Address_20,Bangalore
21,Customer_21,6242285876,Address_21,Bangalore
22,Customer_22,9100961111,Address_22,Hyderabad
23,Customer_23,9575313899,Address_23,Bangalore
24,Customer_24,6911989541,Address_24,Mumbai
25,Customer_25,6003344769,Address_25,Delhi
26,Customer_26,6780932287,Address_26,Bangalore
27,Customer_27,6787716372,Address_27,Bangalore
28,Customer_28,8652062880,Address_28,Hyderabad
29,Customer_29,7306710475,Address_29,Hyderabad
30,Customer_30,8627030329,Address_30,Mumbai
31,Customer_31,8253811733,Address_31,Delhi
32,Customer_32,6030349564,Address_32,Hyderabad
33,Customer_33,7855189739,Address_33,Bangalore
34,Customer_34,6099052376,Address_34,Delhi
35,Customer_35,7250819632,Address_35,Delhi
36,Customer_36,8253890010,Address_36,Bangalore
37,Customer_37,8627888186,Address_37,Hyderabad
38,Customer_38,7717389822,Address_38,Bangalore
39,Customer_39,6599121577,Address_39,Delhi
40,Customer_40,6200427519,Address_40,Chennai
41,Customer_41,7254751707,Address_41,Chennai
42,Customer_42,7573512143,Address_42,Mumbai
43,Customer_43,6999745294,Address_43,Bangalore
44,Customer_44,7958805693,Address_44,Bangalore
45,Customer_45,6389151677,Address_45,Mumbai
46,Customer_46,9372305070,Address_46,Mumbai
47,Customer_47,8655947709,Address_47,Mumbai
48,Customer_48,6857592370,Address_48,Delhi
49,Customer_49,7642661739,Address_49,Bangalore
50,Customer_50,8208620086,Address_50,Delhi
51,Customer_51,8544401215,Address_51,Mumbai
52,Customer_52,8004731384,Address_52,Bangalore
53,Customer_53,6199502978,Address_53,Delhi
54,Customer_54,9693415908,Address_54,Delhi
55,Customer_55,8609385266,Address_55,Mumbai
56,Customer_56,8921898630,Address_56,Bangalore
57,Customer_57,6732395540,Address_57,Mumbai
58,Customer_58,7934879560,Address_58,Bangalore
59,Customer_59,6279394470,Address_59,Chennai
60,Customer_60,6056972561,Address_60,Hyderabad
61,Customer_61,8419304461,Address_61,Hyderabad
62,Customer_62,9472040177,Address_62,Hyderabad
63,Customer_63,7655351289,Address_63,Mumbai
64,Customer_64,7308306184,Address_64,Chennai
65,Customer_65,6068574553,Address_65,Bangalore
66,Customer_66,6419498548,Address_66,Delhi
67,Customer_67,6991681409,Address_67,Bangalore
68,Customer_68,8938758483,Address_68,Delhi
69,Customer_69,7035196507,Address_69,Bangalore
70,Customer_70,7890440558,Address_70,Chennai
71,Customer_71,8934594491,Address_71,Delhi
72,Customer_72,6524150214,Address_72,Mumbai
73,Customer_73,8619915691,Address_73,Bangalore
74,Customer_74,8126768636,Address_74,Bangalore
75,Customer_75,9578544903,Address_75,Delhi
76,Customer_76,6147697582,Address_76,Mumbai
77,Customer_77,6744595490,Address_77,Mumbai
78,Customer_78,9905501389,Address_78,Chennai
79,Customer_79,7679592528,Address_79,Mumbai
80,Customer_80,7111451555,Address_80,Mumbai
81,Customer_81,6782698033,Address_81,Mumbai
82,Customer_82,8845511527,Address_82,Hyderabad
83,Customer_83,9244252547,Address_83,Chennai
84,Customer_84,7338788865,Address_84,Bangalore
85,Customer_85,7826030589,Address_85,Delhi
86,Customer_86,8233675141,Address_86,Bangalore
87,Customer_87,6893102645,Address_87,Chennai
88,Customer_88,8348102761,Address_88,Delhi
89,Customer_89,8438254339,Address_89,Chennai
90,Customer_90,6793943861,Address_90,Mumbai
91,Customer_91,6134489564,Address_91,Delhi
92,Customer_92,9617585553,Address_92,Mumbai
93,Customer_93,9329170137,Address_93,Bangalore
94,Customer_94,7931679275,Address_94,Bangalore
95,Customer_95,7697157321,Address_95,Delhi
96,Customer_96,9843254205,Address_96,Delhi
97,Customer_97,9979969507,Address_97,Chennai
98,Customer_98,8567960845,Address_98,Chennai
99,Customer_99,9123609438,Address_99,Mumbai
100,Customer_100,9959419695,Address_100,Delhi
101,Customer_101,7402481934,Address_101,Bangalore
102,Customer_102,6380072391,Address_102,Chennai
103,Customer_103,8450038221,Address_103,Chennai
104,Customer_104,6841739990,Address_104,Bangalore
105,Customer_105,8236966139,Address_105,Chennai
106,Customer_106,6194249720,Address_106,Mumbai
107,Customer_107,7397283111,Address_107,Delhi
108,Customer_108,9627245268,Address_108,Bangalore
109,Customer_109,7669356239,Address_109,Delhi
110,Customer_110,9209715436,Address_110,Chennai
111,Customer_111,7165435217,Address_111,Chennai
112,Customer_112,8317960046,Address_112,Bangalore
113,Customer_113,9559400500,Address_113,Mumbai
114,Customer_114,8520077079,Address_114,Hyderabad
115,Customer_115,7532243865,Address_115,Bangalore
116,Customer_116,7206604539,Address_116,Hyderabad
117,Customer_117,8607192251,Address_117,Hyderabad
118,Customer_118,8330861947,Address_118,Mumbai
119,Customer_119,7185407468,Address_119,Hyderabad
120,Customer_120,6605264936,Address_120,Hyderabad
121,Customer_121,7272485020,Address_121,Mumbai
122,Customer_122,9445409806,Address_122,Hyderabad
123,Customer_123,6709816108,Address_123,Hyderabad
124,Customer_124,6320192576,Address_124,Hyderabad
125,Customer_125,6067157848,Address_125,Bangalore
126,Customer_126,7818495496,Address_126,Bangalore
127,Customer_127,9316766039,Address_127,Bangalore
128,Customer_128,7696003200,Address_128,Mumbai
129,Customer_129,6853477355,Address_129,Chennai
130,Customer_130,7260522119,Address_130,Hyderabad
131,Customer_131,6023717335,Address_131,Hyderabad
132,Customer_132,6060472382,Address_132,Mumbai
133,Customer_133,9502380170,Address_133,Hyderabad
134,Customer_134,6854021618,Address_134,Bangalore
135,Customer_135,9035929168,Address_135,Chennai
136,Customer_136,9055190407,Address_136,Delhi
137,Customer_137,9131061922,Address_137,Hyderabad
138,Customer_138,9393778082,Address_138,Bangalore
139,Customer_139,9312580896,Address_139,Delhi
140,Customer_140,8602578298,Address_140,Chennai
141,Customer_141,6318019332,Address_141,Delhi
142,Customer_142,9978431977,Address_142,Bangalore
143,Customer_143,7539598566,Address_143,Delhi
144,Customer_144,8796354553,Address_144,Mumbai
145,Customer_145,6497653800,Address_145,Delhi
146,Customer_146,9929721883,Address_146,Hyderabad
147,Customer_147,9707000966,Address_147,Hyderabad
148,Customer_148,9650887880,Address_148,Mumbai
149,Customer_149,8677045063,Address_149,Bangalore
150,Customer_150,7930375947,Address_150,Hyderabad
151,Customer_151,7421196193,Address_151,Chennai
152,Customer_152,6409783328,Address_152,Hyderabad
153,Customer_153,6272981039,Address_153,Hyderabad
154,Customer_154,7592652278,Address_154,Bangalore
155,Customer_155,7335658902,Address_155,Delhi
156,Customer_156,8872651325,Address_156,Hyderabad
157,Customer_157,7396651735,Address_157,Mumbai
158,Customer_158,8860114724,Address_158,Delhi
159,Customer_159,9133634658,Address_159,Chennai
160,Customer_160,8539604651,Address_160,Bangalore
161,Customer_161,8738288487,Address_161,Chennai
162,Customer_162,7179921109,Address_162,Delhi
163,Customer_163,9810549722,Address_163,Delhi
164,Customer_164,8410522146,Address_164,Delhi
165,Customer_165,8028147648,Address_165,Chennai
166,Customer_166,7644658402,Address_166,Delhi
167,Customer_167,6513653348,Address_167,Chennai
168,Customer_168,9063363021,Address_168,Delhi
169,Customer_169,9646057090,Address_169,Mumbai
170,Customer_170,9267546880,Address_170,Delhi
171,Customer_171,9099804676,Address_171,Chennai
172,Customer_172,8410667225,Address_172,Hyderabad
173,Customer_173,7013547510,Address_173,Delhi
174,Customer_174,9311278846,Address_174,Hyderabad
175,Customer_175,7099805069,Address_175,Mumbai
176,Customer_176,8120835942,Address_176,Bangalore
177,Customer_177,6173660954,Address_177,Mumbai
178,Customer_178,8245120392,Address_178,Delhi
179,Customer_179,9052273870,Address_179,Hyderabad
180,Customer_180,7836274702,Address_180,Hyderabad
181,Customer_181,6476272473,Address_181,Chennai
182,Customer_182,6109174313,Address_182,Hyderabad
183,Customer_183,7886935931,Address_183,Chennai
184,Customer_184,6463390156,Address_184,Bangalore
185,Customer_185,6866377394,Address_185,Delhi
186,Customer_186,6134987326,Address_186,Chennai
187,Customer_187,9847275359,Address_187,Bangalore
188,Customer_188,8733361894,Address_188,Hyderabad
189,Customer_189,8041699568,Address_189,Hyderabad
190,Customer_190,7350148659,Address_190,Bangalore
191,Customer_191,8419250172,Address_191,Hyderabad
192,Customer_192,8184294495,Address_192,Bangalore
193,Customer_193,8987218819,Address_193,Chennai
194,Customer_194,9897968349,Address_194,Chennai
195,Customer_195,6598424036,Address_195,Bangalore
196,Customer_196,7070701974,Address_196,Chennai
197,Customer_197,8595952870,Address_197,Chennai
198,Customer_198,7762581228,Address_198,Chennai
199,Customer_199,8318599822,Address_199,Mumbai
200,Customer_200,9245067434,Address_200,Delhi
201,Customer_201,6872141340,Address_201,Hyderabad
202,Customer_202,6982680611,Address_202,Mumbai
203,Customer_203,6330626207,Address_203,Chennai
204,Customer_204,8572107590,Address_204,Bangalore
205,Customer_205,7244473018,Address_205,Chennai
206,Customer_206,8984078578,Address_206,Delhi
207,Customer_207,6692440149,Address_207,Chennai
208,Customer_208,9781580571,Address_208,Bangalore
209,Customer_209,9993020993,Address_209,Delhi
210,Customer_210,8681580201,Address_210,Chennai
211,Customer_211,9470850604,Address_211,Delhi
212,Customer_212,7269737021,Address_212,Hyderabad
213,Customer_213,8720448440,Address_213,Hyderabad
214,Customer_214,6453094388,Address_214,Chennai
215,Customer_215,9742894725,Address_215,Delhi
216,Customer_216,7960801051,Address_216,Bangalore
217,Customer_217,9451745307,Address_217,Chennai
218,Customer_218,6938194539,Address_218,Hyderabad
219,Customer_219,6801312299,Address_219,Hyderabad
220,Customer_220,7788896595,Address_220,Chennai
221,Customer_221,9833511709,Address_221,Delhi
222,Customer_222,9793659837,Address_222,Hyderabad
223,Customer_223,8316457290,Address_223,Delhi
224,Customer_224,7393051263,Address_224,Hyderabad
225,Customer_225,9467929081,Address_225,Hyderabad
226,Customer_226,6524363766,Address_226,Mumbai
227,Customer_227,9848682843,Address_227,Hyderabad
228,Customer_228,7530287576,Address_228,Bangalore
229,Customer_229,7365814502,Address_229,Chennai
230,Customer_230,9894798525,Address_230,Chennai
231,Customer_231,6472669408,Address_231,Delhi
232,Customer_232,7168799104,Address_232,Hyderabad
233,Customer_233,6978974072,Address_233,Bangalore
234,Customer_234,8781807898,Address_234,Delhi
235,Customer_235,7834414013,Address_235,Mumbai
236,Customer_236,6002235000,Address_236,Delhi
237,Customer_237,9513346675,Address_237,Delhi
238,Customer_238,7514271692,Address_238,Hyderabad
239,Customer_239,9696809704,Address_239,Mumbai
240,Customer_240,7309025538,Address_240,Delhi
241,Customer_241,6029859174,Address_241,Bangalore
242,Customer_242,6707191493,Address_242,Bangalore
243,Customer_243,8193642951,Address_243,Chennai
244,Customer_244,8293896602,Address_244,Mumbai
245,Customer_245,7792766600,Address_245,Mumbai
246,Customer_246,8082328893,Address_246,Chennai
247,Customer_247,6953945764,Address_247,Delhi
248,Customer_248,8973990112,Address_248,Mumbai
249,Customer_249,6514817842,Address_249,Bangalore
250,Customer_250,7157117161,Address_250,Bangalore
251,Customer_251,7450046123,Address_251,Hyderabad
252,Customer_252,7048511127,Address_252,Mumbai
253,Customer_253,6722804538,Address_253,Delhi
254,Customer_254,7388146037,Address_254,Chennai
255,Customer_255,6939585183,Address_255,Chennai
256,Customer_256,8228188767,Address_256,Delhi
257,Customer_257,8397029847,Address_257,Hyderabad
258,Customer_258,9019443432,Address_258,Chennai
259,Customer_259,7734463155,Address_259,Mumbai
260,Customer_260,7561777264,Address_260,Hyderabad
261,Customer_261,6278710077,Address_261,Mumbai
262,Customer_262,7090558393,Address_262,Bangalore
263,Customer_263,7060324619,Address_263,Hyderabad
264,Customer_264,7081396733,Address_264,Chennai
265,Customer_265,8990604070,Address_265,Hyderabad
266,Customer_266,8135666049,Address_266,Hyderabad
267,Customer_267,9059178882,Address_267,Hyderabad
268,Customer_268,7292262512,Address_268,Hyderabad
269,Customer_269,6636028516,Address_269,Mumbai
270,Customer_270,7223380592,Address_270,Bangalore
271,Customer_271,6158428240,Address_271,Delhi
272,Customer_272,7145815738,Address_272,Hyderabad
273,Customer_273,8618058864,Address_273,Chennai
274,Customer_274,8158989953,Address_274,Hyderabad
275,Customer_275,7765390555,Address_275,Chennai
276,Customer_276,6221099573,Address_276,Mumbai
277,Customer_277,6141951830,Address_277,Chennai
278,Customer_278,7196777444,Address_278,Delhi
279,Customer_279,7482069727,Address_279,Bangalore
280,Customer_280,9900972256,Address_280,Chennai
281,Customer_281,8724518272,Address_281,Chennai
282,Customer_282,7028910482,Address_282,Bangalore
283,Customer_283,8923607677,Address_283,Delhi
284,Customer_284,6622318721,Address_284,Hyderabad
285,Customer_285,8280346676,Address_285,Chennai
286,Customer_286,8102183595,Address_286,Bangalore
287,Customer_287,7923214041,Address_287,Mumbai
288,Customer_288,8374657733,Address_288,Bangalore
289,Customer_289,7039619487,Address_289,Mumbai
290,Customer_290,8545613046,Address_290,Delhi
291,Customer_291,8886800195,Address_291,Hyderabad
292,Customer_292,6347262390,Address_292,Bangalore
293,Customer_293,9271131338,Address_293,Chennai
294,Customer_294,7587653815,Address_294,Delhi
295,Customer_295,7020645498,Address_295,Bangalore
296,Customer_296,7040069008,Address_296,Chennai
297,Customer_297,9127665406,Address_297,Bangalore
298,Customer_298,9449458981,Address_298,Mumbai
299,Customer_299,7579616535,Address_299,Bangalore
300,Customer_300,8019925828,Address_300,Bangalore
